0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity -2:       5.59 | 29 59
  Activity -3:      23.74 | 17 59
  Activity -4:       1.34 | 27 59
  Activity 10:       1.10 | 2 59
  Activity 11:      12.03 | 0 59
  Activity 114:      13.16 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.21 | 0 58
  Activity 117:       2.88 | 0 50
  Activity 12:      11.07 | 0 58
  Activity 14:       7.80 | 6 59
  Activity 15:      17.14 | 0 58
  Activity 15:      -1.00 | -1 -1
  Activity 16:      11.99 | 0 56
  Activity 16:       9.41 | 31 59
  Activity 17:      10.95 | 16 59
  Activity 18:       7.92 | 0 59
  Activity 19:      17.04 | 0 59
  Activity 20:      12.30 | 0 59
  Activity 211:       2.04 | 6 59
  Activity 218:       1.18 | 0 56
  Activity 219:       4.74 | 0 55
  Activity 220:       2.66 | 2 59
  Activity 314:       0.56 | 5 59
  Activity 317:       0.66 | 15 59
  Activity 412:       0.92 | 0 52
  Activity 415:       3.85 | 0 50
  Activity 416:       2.23 | 9 59
  Activity 46:      10.83 | 0 59
  Activity 9:       3.64 | 6 59
1 Observed Activity:10 DataSource:4 Subject:10 Trial:6
  Activity -1:       1.26 | 4 65
  Activity -2:       3.43 | 0 30
  Activity -3:      24.34 | 23 65
  Activity -4:       1.43 | 0 30
  Activity 10:       1.31 | 6 65
  Activity 11:      11.68 | 0 38
  Activity 114:      14.69 | 9 65
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 0 65
  Activity 117:       3.10 | 0 55
  Activity 12:      10.74 | 0 61
  Activity 14:       8.45 | 15 65
  Activity 15:      17.18 | 0 60
  Activity 15:      13.51 | 0 65
  Activity 16:      11.54 | 0 38
  Activity 16:       6.58 | 0 28
  Activity 17:      11.46 | 24 65
  Activity 18:       7.35 | 0 65
  Activity 19:      16.76 | 0 65
  Activity 20:      11.09 | 0 38
  Activity 211:       2.12 | 0 53
  Activity 218:       1.29 | 0 59
  Activity 219:       4.89 | 0 61
  Activity 220:       2.46 | 0 38
  Activity 314:       0.58 | 15 65
  Activity 317:       0.67 | 23 65
  Activity 412:       0.91 | 0 51
  Activity 415:       3.92 | 21 65
  Activity 416:       2.24 | 15 65
  Activity 46:      10.51 | 1 65
  Activity 9:       3.71 | 10 65
2 Observed Activity:10 DataSource:4 Subject:10 Trial:7
  Activity -1:       1.16 | 0 52
  Activity -2:       5.44 | 0 52
  Activity -3:      26.28 | 13 52
  Activity -4:       1.34 | 22 52
  Activity 10:       1.23 | 5 52
  Activity 11:      11.64 | 0 52
  Activity 114:      -1.00 | -1 -1
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.20 | 0 52
  Activity 117:       3.11 | 0 41
